 Image docker-gateway Building
#8 61.28 Preparing to unpack .../184-libgl1_1.7.0-1+b2_amd64.deb ...
#8 61.28 Unpacking libgl1:amd64 (1.7.0-1+b2) ...
#8 61.31 Selecting previously unselected package libiec61883-0:amd64.
#8 61.31 Preparing to unpack .../185-libiec61883-0_1.2.0-7_amd64.deb ...
#8 61.32 Unpacking libiec61883-0:amd64 (1.2.0-7) ...
#8 61.35 Selecting previously unselected package libjack-jackd2-0:amd64.
#8 61.35 Preparing to unpack .../186-libjack-jackd2-0_1.9.22~dfsg-4_amd64.deb ...
#8 61.35 Unpacking libjack-jackd2-0:amd64 (1.9.22~dfsg-4) ...
#8 61.39 Selecting previously unselected package libopenal-data.
#8 61.39 Preparing to unpack .../187-libopenal-data_1%3a1.24.2-1_all.deb ...
#8 61.39 Unpacking libopenal-data (1:1.24.2-1) ...
#8 61.42 Selecting previously unselected package libopenal1:amd64.
#8 61.43 Preparing to unpack .../188-libopenal1_1%3a1.24.2-1_amd64.deb ...
#8 61.43 Unpacking libopenal1:amd64 (1:1.24.2-1) ...
#8 61.48 Selecting previously unselected package libwayland-client0:amd64.
#8 61.48 Preparing to unpack .../189-libwayland-client0_1.23.1-3_amd64.deb ...
#8 61.49 Unpacking libwayland-client0:amd64 (1.23.1-3) ...
#8 61.52 Selecting previously unselected package libdecor-0-0:amd64.
#8 61.52 Preparing to unpack .../190-libdecor-0-0_0.2.2-2_amd64.deb ...
#8 61.52 Unpacking libdecor-0-0:amd64 (0.2.2-2) ...
#8 61.55 Selecting previously unselected package libwayland-cursor0:amd64.
#8 61.55 Preparing to unpack .../191-libwayland-cursor0_1.23.1-3_amd64.deb ...
#8 61.56 Unpacking libwayland-cursor0:amd64 (1.23.1-3) ...
#8 61.59 Selecting previously unselected package libwayland-egl1:amd64.
#8 61.59 Preparing to unpack .../192-libwayland-egl1_1.23.1-3_amd64.deb ...
#8 61.59 Unpacking libwayland-egl1:amd64 (1.23.1-3) ...
#8 61.62 Selecting previously unselected package libxcursor1:amd64.
#8 61.62 Preparing to unpack .../193-libxcursor1_1%3a1.2.3-1_amd64.deb ...
#8 61.62 Unpacking libxcursor1:amd64 (1:1.2.3-1) ...
#8 61.65 Selecting previously unselected package libxi6:amd64.
#8 61.65 Preparing to unpack .../194-libxi6_2%3a1.8.2-1_amd64.deb ...
#8 61.66 Unpacking libxi6:amd64 (2:1.8.2-1) ...
#8 61.69 Selecting previously unselected package xkb-data.
#8 61.69 Preparing to unpack .../195-xkb-data_2.42-1_all.deb ...
#8 61.69 Unpacking xkb-data (2.42-1) ...
#8 61.76 Selecting previously unselected package libxkbcommon0:amd64.
#8 61.76 Preparing to unpack .../196-libxkbcommon0_1.7.0-2_amd64.deb ...
#8 61.77 Unpacking libxkbcommon0:amd64 (1.7.0-2) ...
#8 61.80 Selecting previously unselected package libxrandr2:amd64.
#8 61.81 Preparing to unpack .../197-libxrandr2_2%3a1.5.4-1+b3_amd64.deb ...
#8 61.81 Unpacking libxrandr2:amd64 (2:1.5.4-1+b3) ...
#8 61.84 Selecting previously unselected package x11-common.
#8 61.84 Preparing to unpack .../198-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#8 61.84 Unpacking x11-common (1:7.7+24+deb13u1) ...
#8 61.88 Selecting previously unselected package libxss1:amd64.
#8 61.88 Preparing to unpack .../199-libxss1_1%3a1.2.3-1+b3_amd64.deb ...
#8 61.88 Unpacking libxss1:amd64 (1:1.2.3-1+b3) ...
#8 61.91 Selecting previously unselected package libsdl2-2.0-0:amd64.
#8 61.92 Preparing to unpack .../200-libsdl2-2.0-0_2.32.4+dfsg-1_amd64.deb ...
#8 61.92 Unpacking libsdl2-2.0-0:amd64 (2.32.4+dfsg-1) ...
#8 61.97 Selecting previously unselected package libxcb-shape0:amd64.
#8 61.98 Preparing to unpack .../201-libxcb-shape0_1.17.0-2+b1_amd64.deb ...
#8 61.98 Unpacking libxcb-shape0:amd64 (1.17.0-2+b1) ...
#8 62.01 Selecting previously unselected package libxv1:amd64.
#8 62.01 Preparing to unpack .../202-libxv1_2%3a1.0.11-1.1+b3_amd64.deb ...
#8 62.02 Unpacking libxv1:amd64 (2:1.0.11-1.1+b3) ...
#8 62.04 Selecting previously unselected package libavdevice61:amd64.
#8 62.04 Preparing to unpack .../203-libavdevice61_7%3a7.1.5-0+deb13u1_amd64.deb ...
#8 62.05 Unpacking libavdevice61:amd64 (7:7.1.5-0+deb13u1) ...
#8 62.08 Selecting previously unselected package ffmpeg.
#8 62.08 Preparing to unpack .../204-ffmpeg_7%3a7.1.5-0+deb13u1_amd64.deb ...
#8 62.08 Unpacking ffmpeg (7:7.1.5-0+deb13u1) ...
#8 62.17 Setting up libgme0:amd64 (0.6.3-7+b2) ...
#8 62.17 Setting up libchromaprint1:amd64 (1.5.1-7) ...
#8 62.18 Setting up libhwy1t64:amd64 (1.2.0-2+b2) ...
#8 62.19 Setting up libexpat1:amd64 (2.8.2-1~deb13u1) ...
#8 62.20 Setting up libgraphite2-3:amd64 (1.3.14-2+deb13u1) ...
#8 62.21 Setting up liblcms2-2:amd64 (2.16-2+deb13u2) ...
#8 62.21 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#8 62.22 Setting up libdvdread8t64:amd64 (6.1.3-2) ...
#8 62.23 Setting up libudfread0:amd64 (1.1.2-1+b2) ...
#8 62.24 Setting up libnorm1t64:amd64 (1.5.9+dfsg-3.1+b2) ...
#8 62.25 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#8 62.26 Setting up libwayland-server0:amd64 (1.23.1-3) ...
#8 62.33 Setting up libaom3:amd64 (3.12.1-1+deb13u1) ...
#8 62.34 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#8 62.34 Setting up librabbitmq4:amd64 (0.15.0-1+deb13u1) ...
#8 62.35 Setting up libxau6:amd64 (1:1.0.11-1) ...
#8 62.36 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#8 62.37 Setting up libraw1394-11:amd64 (2.1.2-2+b2) ...
#8 62.38 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 62.38 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#8 62.40 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#8 62.40 Setting up libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#8 62.42 Setting up libogg0:amd64 (1.3.5-3+b2) ...
#8 62.42 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#8 62.43 Setting up libspeex1:amd64 (1.2.1-3) ...
#8 62.44 Setting up libshine3:amd64 (3.1.1-2+b2) ...
#8 62.45 Setting up libvpl2 (1:2.14.0-1+b1) ...
#8 62.46 Setting up libx264-164:amd64 (2:0.164.3108+git31e19f9-2+b1) ...
#8 62.47 Setting up libtwolame0:amd64 (0.4.0-2+b2) ...
#8 62.48 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#8 62.48 Setting up libgsm1:amd64 (1.0.22-1+b2) ...
#8 62.49 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#8 62.51 Setting up libzix-0-0:amd64 (0.6.2-1) ...
#8 62.51 Setting up libglvnd0:amd64 (1.7.0-1+b2) ...
#8 62.52 Setting up libcodec2-1.2:amd64 (1.2.0-3) ...
#8 62.53 Setting up libxcb-glx0:amd64 (1.17.0-2+b1) ...
#8 62.54 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 62.55 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 62.55 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#8 62.56 Setting up libmysofa1:amd64 (1.3.3+dfsg-1) ...
#8 62.57 Setting up libxcb-shape0:amd64 (1.17.0-2+b1) ...
#8 62.58 Setting up x11-common (1:7.7+24+deb13u1) ...
#8 62.73 debconf: unable to initialize frontend: Dialog
#8 62.73 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 62.73 debconf: falling back to frontend: Readline
#8 62.73 debconf: unable to initialize frontend: Readline
#8 62.73 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 62.73 debconf: falling back to frontend: Teletype
#8 62.74 debconf: unable to initialize frontend: Teletype
#8 62.74 debconf: (This frontend requires a controlling tty.)
#8 62.74 debconf: falling back to frontend: Noninteractive
#8 62.76 invoke-rc.d: could not determine current runlevel
#8 62.76 invoke-rc.d: policy-rc.d denied execution of start.
#8 62.77 Setting up libsensors-config (1:3.6.2-2) ...
#8 62.79 Setting up libcdio19t64:amd64 (2.2.0-4.1~deb13u1) ...
#8 62.80 Setting up libdeflate0:amd64 (1.23-2) ...
#8 62.81 Setting up xkb-data (2.42-1) ...
#8 62.82 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#8 62.82 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 62.83 Setting up libmpg123-0t64:amd64 (1.32.10-1+deb13u1) ...
#8 62.84 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 62.85 Setting up libcjson1:amd64 (1.7.18-3.1+deb13u1) ...
#8 62.86 Setting up libxvidcore4:amd64 (2:1.3.7-1+b2) ...
#8 62.86 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#8 62.87 Setting up libelf1t64:amd64 (0.192-4) ...
#8 62.88 Setting up libsnappy1v5:amd64 (1.2.2-1) ...
#8 62.89 Setting up libcdio-cdda2t64:amd64 (10.2+2.0.2-1+b1) ...
#8 62.90 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 62.91 Setting up libxcb-present0:amd64 (1.17.0-2+b1) ...
#8 62.91 Setting up libasound2-data (1.2.14-1) ...
#8 62.92 Setting up libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1+b1) ...
#8 62.93 Setting up libtheoraenc1:amd64 (1.2.0~alpha1+dfsg-6) ...
#8 62.94 Setting up libz3-4:amd64 (4.13.3-1) ...
#8 62.95 Setting up libblas3:amd64 (3.12.1-6) ...
#8 62.96 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#8 62.97 Setting up libasound2t64:amd64 (1.2.14-1) ...
#8 62.98 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#8 62.99 Setting up libslang2:amd64 (2.3.3-5+b2) ...
#8 63.00 Setting up libva2:amd64 (2.22.0-3) ...
#8 63.01 Setting up libx11-data (2:1.8.12-1) ...
#8 63.02 Setting up libsvtav1enc2:amd64 (2.3.0+dfsg-1) ...
#8 63.03 Setting up libxcb-sync1:amd64 (1.17.0-2+b1) ...
#8 63.04 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#8 63.04 Setting up libfribidi0:amd64 (1.0.16-1) ...
#8 63.05 Setting up libopus0:amd64 (1.5.2-2) ...
#8 63.06 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 63.07 Setting up libcdio-paranoia2t64:amd64 (10.2+2.0.2-1+b1) ...
#8 63.07 Setting up libunistring5:amd64 (1.3-2) ...
#8 63.08 Setting up fonts-dejavu-mono (2.37-8) ...
#8 63.11 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#8 63.12 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 63.13 Setting up libvorbis0a:amd64 (1.3.7-3) ...
#8 63.14 Setting up fonts-dejavu-core (2.37-8) ...
#8 63.18 Setting up libflac14:amd64 (1.5.0+ds-2) ...
#8 63.18 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#8 63.19 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 63.20 Setting up libfftw3-double3:amd64 (3.3.10-2+b1) ...
#8 63.21 Setting up libgfortran5:amd64 (14.2.0-19) ...
#8 63.21 Setting up libvulkan1:amd64 (1.4.309.0-1) ...
#8 63.22 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#8 63.23 Setting up libnuma1:amd64 (2.0.19-1) ...
#8 63.24 Setting up libvidstab1.1:amd64 (1.1.0-2+b2) ...
#8 63.25 Setting up libvpx9:amd64 (1.15.0-2.1+deb13u1) ...
#8 63.25 Setting up libflite1:amd64 (2.2-7) ...
#8 63.26 Setting up libdav1d7:amd64 (1.5.1-1) ...
#8 63.27 Setting up ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#8 63.28 Setting up libasyncns0:amd64 (0.8-6+b5) ...
#8 63.28 Setting up libxshmfence1:amd64 (1.3.3-1) ...
#8 63.29 Setting up libtiff6:amd64 (4.7.0-3+deb13u3) ...
#8 63.30 Setting up libbs2b0:amd64 (3.1.0+dfsg-8+b1) ...
#8 63.31 Setting up libxcb-randr0:amd64 (1.17.0-2+b1) ...
#8 63.32 Setting up librav1e0.7:amd64 (0.7.1-9+b2) ...
#8 63.32 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#8 63.33 Setting up libzimg2:amd64 (3.0.5+ds1-1+b2) ...
#8 63.34 Setting up libopenjp2-7:amd64 (2.5.3-2.1~deb13u2) ...
#8 63.35 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#8 63.36 Setting up libopenal-data (1:1.24.2-1) ...
#8 63.37 Setting up libthai-data (0.1.29-2) ...
#8 63.38 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 63.39 Setting up libunibreak6:amd64 (6.1-3) ...
#8 63.40 Setting up libwayland-egl1:amd64 (1.23.1-3) ...
#8 63.41 Setting up libusb-1.0-0:amd64 (2:1.0.28-1) ...
#8 63.42 Setting up libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 63.43 Setting up libx265-215:amd64 (4.1-2) ...
#8 63.44 Setting up libsamplerate0:amd64 (0.2.2-4+b2) ...
#8 63.44 Setting up libwebpmux3:amd64 (1.5.0-0.1) ...
#8 63.45 Setting up libdrm-common (2.4.124-2) ...
#8 63.46 Setting up libjxl0.11:amd64 (0.11.2-0.1~deb13u2) ...
#8 63.47 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#8 63.50 Setting up libzvbi-common (0.2.44-1) ...
#8 63.51 Setting up libmp3lame0:amd64 (3.100-6+b3) ...
#8 63.52 Setting up libvorbisenc2:amd64 (1.3.7-3) ...
#8 63.53 Setting up libdvdnav4:amd64 (6.1.1-3+b1) ...
#8 63.54 Setting up libiec61883-0:amd64 (1.2.0-7) ...
#8 63.55 Setting up libserd-0-0:amd64 (0.32.4-1) ...
#8 63.56 Setting up libxkbcommon0:amd64 (1.7.0-2) ...
#8 63.56 Setting up libwayland-client0:amd64 (1.23.1-3) ...
#8 63.58 Setting up libavc1394-0:amd64 (0.5.4-5+b2) ...
#8 63.59 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#8 63.60 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 63.61 Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...
#8 63.62 Setting up liblapack3:amd64 (3.12.1-6) ...
#8 63.63 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#8 63.63 Setting up libcaca0:amd64 (0.99.beta20-5+deb13u1) ...
#8 63.64 Setting up libzvbi0t64:amd64 (0.2.44-1) ...
#8 63.65 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#8 63.66 Setting up libsoxr0:amd64 (0.1.3-4+b2) ...
#8 63.67 Setting up fontconfig-config (2.15.0-2.3) ...
#8 63.74 debconf: unable to initialize frontend: Dialog
#8 63.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 63.74 debconf: falling back to frontend: Readline
#8 63.74 debconf: unable to initialize frontend: Readline
#8 63.74 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 63.74 debconf: falling back to frontend: Teletype
#8 63.75 debconf: unable to initialize frontend: Teletype
#8 63.75 debconf: (This frontend requires a controlling tty.)
#8 63.75 debconf: falling back to frontend: Noninteractive
#8 63.79 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#8 63.80 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 63.81 Setting up libopenal1:amd64 (1:1.24.2-1) ...
#8 63.82 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#8 63.83 Setting up librist4:amd64 (0.2.11+dfsg-1) ...
#8 63.84 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#8 63.85 Setting up libvorbisfile3:amd64 (1.3.7-3) ...
#8 63.86 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u3) ...
#8 63.87 No schema files found: doing nothing.
#8 63.88 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 63.89 Setting up libxfixes3:amd64 (1:6.0.0-2+b4) ...
#8 63.90 Setting up shared-mime-info (2.4-5+b2) ...
#8 65.98 Setting up libplacebo349:amd64 (7.349.0-3) ...
#8 65.99 Setting up libdc1394-25:amd64 (2.2.6-5) ...
#8 66.00 Setting up libxv1:amd64 (2:1.0.11-1.1+b3) ...
#8 66.01 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 66.01 Setting up libxrandr2:amd64 (2:1.5.4-1+b3) ...
#8 66.02 Setting up libssh-4:amd64 (0.11.5-0+deb13u1) ...
#8 66.04 Setting up librubberband2:amd64 (3.3.0+dfsg-2+b3) ...
#8 66.05 Setting up libjack-jackd2-0:amd64 (1.9.22~dfsg-4) ...
#8 66.05 Setting up libdrm2:amd64 (2.4.124-2) ...
#8 66.06 Setting up libva-drm2:amd64 (2.22.0-3) ...
#8 66.07 Setting up libvdpau1:amd64 (1.5-3+b1) ...
#8 66.10 Setting up libsord-0-0:amd64 (0.16.18-1) ...
#8 66.10 Setting up libwayland-cursor0:amd64 (1.23.1-3) ...
#8 66.12 Setting up libsratom-0-0:amd64 (0.6.18-1) ...
#8 66.12 Setting up libdecor-0-0:amd64 (0.2.2-2) ...
#8 66.13 Setting up libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#8 66.14 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#8 66.17 Setting up libxss1:amd64 (1:1.2.3-1+b3) ...
#8 66.17 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#8 66.18 Setting up libsndfile1:amd64 (1.2.2-2+deb13u1) ...
#8 66.19 Setting up libbluray2:amd64 (1:1.3.4-1+b2) ...
#8 66.21 Setting up libva-x11-2:amd64 (2.22.0-3) ...
#8 66.22 Setting up liblilv-0-0:amd64 (0.24.26-1) ...
#8 66.23 Setting up libopenmpt0t64:amd64 (0.7.13-1+b1) ...
#8 66.23 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#8 66.24 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 66.25 Setting up fontconfig (2.15.0-2.3) ...
#8 66.26 Regenerating fonts cache... done.
#8 68.28 Setting up libzmq5:amd64 (4.3.5-1+b3) ...
#8 68.29 Setting up libxi6:amd64 (2:1.8.2-1) ...
#8 68.30 Setting up libpulse0:amd64 (17.0+dfsg1-2+b1) ...
#8 68.31 Setting up libxcursor1:amd64 (1:1.2.3-1) ...
#8 68.32 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#8 68.33 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#8 68.34 Setting up libavutil59:amd64 (7:7.1.5-0+deb13u1) ...
#8 68.34 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#8 68.35 Setting up libpostproc58:amd64 (7:7.1.5-0+deb13u1) ...
#8 68.36 Setting up libsphinxbase3t64:amd64 (0.8+5prealpha+1-21+b1) ...
#8 68.37 Setting up libswresample5:amd64 (7:7.1.5-0+deb13u1) ...
#8 68.38 Setting up libswscale8:amd64 (7:7.1.5-0+deb13u1) ...
#8 68.39 Setting up libass9:amd64 (1:0.17.3-1+deb13u1) ...
#8 68.40 Setting up libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#8 68.41 Setting up libsrt1.5-gnutls:amd64 (1.5.4-1) ...
#8 68.42 Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#8 68.43 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#8 68.44 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#8 68.45 Setting up mesa-libgallium:amd64 (25.0.7-2+deb13u1) ...
#8 68.46 Setting up libgbm1:amd64 (25.0.7-2+deb13u1) ...
#8 68.47 Setting up libgl1-mesa-dri:amd64 (25.0.7-2+deb13u1) ...
#8 68.49 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#8 68.50 Setting up libpocketsphinx3:amd64 (0.8+5prealpha+1-15+b4) ...
#8 68.50 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#8 68.52 Setting up libsdl2-2.0-0:amd64 (2.32.4+dfsg-1) ...
#8 68.53 Setting up libglx-mesa0:amd64 (25.0.7-2+deb13u1) ...
#8 68.54 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#8 68.55 Setting up libavformat61:amd64 (7:7.1.5-0+deb13u1) ...
#8 68.56 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#8 68.57 Setting up libavfilter10:amd64 (7:7.1.5-0+deb13u1) ...
#8 68.58 Setting up libavdevice61:amd64 (7:7.1.5-0+deb13u1) ...
#8 68.59 Setting up ffmpeg (7:7.1.5-0+deb13u1) ...
#8 68.60 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 68.8s

#9 [4/6] COPY requirements.txt /app/requirements.txt
#9 DONE 0.1s

#10 [5/6] RUN pip install --no-cache-dir --retries 3 --upgrade pip     && pip install --no-cache-dir --retries 3 -r /app/requirements.txt
#10 1.730 Looking in indexes: https://mirrors.cloud.tencent.com/pypi/simple
#10 1.731 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#10 1.875 Collecting pip
#10 1.885   Downloading https://mirrors.cloud.tencent.com/pypi/packages/f3/6e/1736e5b4ae2b778ef2f81c47d797de9f891d4d8acb047a24ca37a60294dd/pip-26.2.1-py3-none-any.whl (1.8 MB)
#10 1.901      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 227.4 MB/s eta 0:00:00
#10 1.919 Installing collected packages: pip
#10 1.920   Attempting uninstall: pip
#10 1.922     Found existing installation: pip 25.0.1
#10 1.956     Uninstalling pip-25.0.1:
#10 2.187       Successfully uninstalled pip-25.0.1
#10 3.006 Successfully installed pip-26.2.1
#10 3.006 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 4.088 Looking in indexes: https://mirrors.cloud.tencent.com/pypi/simple
#10 4.323 Collecting fastapi==0.116.1 (from -r /app/requirements.txt (line 1))
#10 4.329   Downloading fastapi-0.116.1-py3-none-any.whl (95 kB)
#10 4.461 Collecting uvicorn==0.35.0 (from -r /app/requirements.txt (line 2))
#10 4.466   Downloading uvicorn-0.35.0-py3-none-any.whl (66 kB)
#10 4.771 Collecting pydantic==2.11.10 (from -r /app/requirements.txt (line 3))
#10 4.875   Downloading pydantic-2.11.10-py3-none-any.whl (444 kB)
#10 5.102 Collecting python-multipart==0.0.20 (from -r /app/requirements.txt (line 4))
#10 5.108   Downloading python_multipart-0.0.20-py3-none-any.whl (24 kB)
#10 5.217 Collecting pytest==8.3.5 (from -r /app/requirements.txt (line 5))
#10 5.308   Downloading pytest-8.3.5-py3-none-any.whl (343 kB)
#10 5.474 Collecting httpx==0.28.1 (from -r /app/requirements.txt (line 6))
#10 5.477   Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 5.822 Collecting websockets==15.0.1 (from -r /app/requirements.txt (line 7))
#10 5.826   Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)
#10 5.981 Collecting faiss-cpu==1.9.0 (from -r /app/requirements.txt (line 8))
#10 6.095   Downloading faiss_cpu-1.9.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.5 MB)
#10 6.511      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 27.5/27.5 MB 80.4 MB/s  0:00:00
#10 7.104 Collecting numpy==2.2.6 (from -r /app/requirements.txt (line 9))
#10 7.210   Downloading numpy-2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.5 MB)
#10 7.561      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 65.3 MB/s  0:00:00
#10 7.748 Collecting PyYAML==6.0.2 (from -r /app/requirements.txt (line 10))
#10 7.754   Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (767 kB)
#10 7.759      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 767.5/767.5 kB 267.8 MB/s  0:00:00
#10 7.856 Collecting pypdf==5.1.0 (from -r /app/requirements.txt (line 11))
#10 7.862   Downloading pypdf-5.1.0-py3-none-any.whl (297 kB)
#10 7.972 Collecting python-docx==1.1.2 (from -r /app/requirements.txt (line 12))
#10 7.977   Downloading python_docx-1.1.2-py3-none-any.whl (244 kB)
#10 8.120 Collecting starlette<0.48.0,>=0.40.0 (from fastapi==0.116.1->-r /app/requirements.txt (line 1))
#10 8.126   Downloading starlette-0.47.3-py3-none-any.whl (72 kB)
#10 8.226 Collecting typing-extensions>=4.8.0 (from fastapi==0.116.1->-r /app/requirements.txt (line 1))
#10 8.230   Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 8.293 Collecting annotated-types>=0.6.0 (from pydantic==2.11.10->-r /app/requirements.txt (line 3))
#10 8.297   Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 9.715 Collecting pydantic-core==2.33.2 (from pydantic==2.11.10->-r /app/requirements.txt (line 3))
#10 9.720   Downloading pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#10 9.741      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 127.3 MB/s  0:00:00
#10 9.803 Collecting typing-inspection>=0.4.0 (from pydantic==2.11.10->-r /app/requirements.txt (line 3))
#10 9.807   Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
